# fasta36 A0A1D5RLM8_mouse.fa humanproteome.fa
FASTA searches a protein or DNA sequence data bank
 version 36.3.8h May, 2020
Please cite:
 W.R. Pearson & D.J. Lipman PNAS (1988) 85:2444-2448

Query: A0A1D5RLM8_mouse.fa
  1>>>tr|A0A1D5RLM8|A0A1D5RLM8_MOUSE Predicted gene 11639 OS=Mus musculus OX=10090 GN=Gm11639 PE=1 SV=1 - 5808 aa
Library: humanproteome.fa
  11394277 residues in 20588 sequences

Statistics:  Expectation_n fit: rho(ln(x))= 11.6227+/-0.00395; mu= 1.3688+/- 0.222
 mean_var=107.4436+/-20.418, 0's: 0 Z-trim(80.3): 188  B-trim: 7 in 1/49
 Lambda= 0.123733
 statistics sampled from 1257 (1339) to 1257 sequences
Algorithm: FASTA (3.8 Nov 2011) [optimized]
Parameters: BL50 matrix (15:-5), open/ext: -10/-2
 ktup: 2, E-join: 1 (0.226), E-opt: 0.2 (0.065), width:  16
 Scan time:  5.220

The best scores are:                                      opt bits E(20588)
sp|Q8N7B9|EFCB3_HUMAN EF-hand calcium-binding doma ( 438) 2072 383.1 2.6e-105
sp|Q8IY85|EFC13_HUMAN EF-hand calcium-binding doma ( 973) 1197 226.4 8.4e-58
sp|Q9NZW4|DSPP_HUMAN Dentin sialophosphoprotein OS (1301)  400 83.9 8.6e-15
sp|Q7Z572|SPT21_HUMAN Spermatogenesis-associated p ( 469)  305 67.6 2.5e-10
sp|B3KS81|SRRM5_HUMAN Serine/arginine repetitive m ( 715)  260 59.3 1.2e-07
sp|Q08170|SRSF4_HUMAN Serine/arginine-rich splicin ( 494)  244 56.7 5.2e-07
sp|P35663|CYLC1_HUMAN Cylicin-1 OS=Homo sapiens OX ( 651)  221 52.4 1.3e-05
sp|Q17RH7|TPRXL_HUMAN Putative protein TPRXL OS=Ho ( 258)  208 50.7 1.7e-05
sp|Q7Z6E9|RBBP6_HUMAN E3 ubiquitin-protein ligase  (1792)  228 53.0 2.4e-05
sp|Q02224|CENPE_HUMAN Centromere-associated protei (2701)  230 53.1 3.4e-05
